*** Using Compiler 'V6.19', folder: 'C:\Keil_v5\ARM\ARMCLANG\Bin'
Rebuild target 'Fire_FreeRTOS'
assembling startup_stm32f40xx.s...
compiling system_stm32f4xx.c...
compiling stm32f4xx_cec.c...
compiling stm32f4xx_dbgmcu.c...
compiling stm32f4xx_crc.c...
compiling stm32f4xx_cryp.c...
compiling stm32f4xx_can.c...
compiling stm32f4xx_dac.c...
compiling misc.c...
compiling stm32f4xx_cryp_tdes.c...
compiling stm32f4xx_cryp_des.c...
compiling stm32f4xx_adc.c...
compiling stm32f4xx_dcmi.c...
compiling stm32f4xx_cryp_aes.c...
compiling stm32f4xx_dfsdm.c...
compiling stm32f4xx_dsi.c...
compiling stm32f4xx_dma.c...
compiling stm32f4xx_exti.c...
compiling stm32f4xx_flash_ramfunc.c...
compiling stm32f4xx_fmpi2c.c...
compiling stm32f4xx_flash.c...
compiling stm32f4xx_gpio.c...
compiling stm32f4xx_hash.c...
compiling stm32f4xx_fsmc.c...
compiling stm32f4xx_hash_sha1.c...
compiling stm32f4xx_hash_md5.c...
compiling stm32f4xx_iwdg.c...
compiling stm32f4xx_i2c.c...
compiling stm32f4xx_lptim.c...
compiling stm32f4xx_pwr.c...
compiling stm32f4xx_qspi.c...
compiling stm32f4xx_rng.c...
compiling stm32f4xx_rcc.c...
compiling stm32f4xx_sai.c...
compiling stm32f4xx_sdio.c...
compiling stm32f4xx_spdifrx.c...
compiling stm32f4xx_syscfg.c...
compiling stm32f4xx_spi.c...
compiling stm32f4xx_rtc.c...
compiling stm32f4xx_wwdg.c...
compiling buffer.c...
compiling stm32f4xx_usart.c...
compiling Driver.c...
compiling delay.c...
compiling encoder.c...
compiling stm32f4xx_tim.c...
compiling JY62.c...
compiling key.c...
compiling OLED_Font.c...
compiling oled_draw.c...
compiling oled_buffer.c...
compiling OLED.c...
compiling main.c...
compiling PID.c...
compiling PWM.c...
compiling software_usart.c...
compiling stm32f4xx_it.c...
compiling Software_iic.c...
compiling sys.c...
compiling usart.c...
compiling bsp_led.c...
compiling software_timer_tasks.c...
compiling VL53.c...
compiling croutine.c...
compiling list.c...
compiling event_groups.c...
compiling my_tasks.c...
compiling queue.c...
compiling heap_4.c...
compiling port.c...
compiling timers.c...
compiling BasicMathFunctionsF16.c...
compiling BayesFunctions.c...
compiling kalman filter.c...
compiling BasicMathFunctions.c...
compiling BayesFunctionsF16.c...
compiling tasks.c...
compiling ComplexMathFunctions.c...
compiling ControllerFunctions.c...
compiling ComplexMathFunctionsF16.c...
compiling DistanceFunctionsF16.c...
compiling CommonTablesF16.c...
compiling FastMathFunctionsF16.c...
compiling InterpolationFunctionsF16.c...
compiling FilteringFunctionsF16.c...
compiling InterpolationFunctions.c...
compiling DistanceFunctions.c...
compiling FastMathFunctions.c...
compiling QuaternionMathFunctions.c...
compiling SVMFunctions.c...
compiling MatrixFunctionsF16.c...
compiling SVMFunctionsF16.c...
compiling StatisticsFunctionsF16.c...
compiling SupportFunctionsF16.c...
compiling MatrixFunctions.c...
compiling SupportFunctions.c...
compiling StatisticsFunctions.c...
compiling TransformFunctionsF16.c...
compiling FilteringFunctions.c...
compiling TransformFunctions.c...
compiling CommonTables.c...
linking...
Program Size: Code=41872 RO-data=1880 RW-data=20 ZI-data=40756  
FromELF: creating hex file...
".\Output\Fire_FreeRTOS.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
